IdeaIndex,IdeaIndexByClusters,ClusterLabel
106,1,1
142,2,1
274,3,1
870,4,1
897,5,1
899,6,1
926,7,1
941,8,1
947,9,1
962,10,1
971,11,1
983,12,1
1078,13,1
1132,14,1
1276,15,1
1282,16,1
1301,17,1
1321,18,1
1324,19,1
1634,20,1
1979,21,1
2041,22,1
2053,23,1
2080,24,1
2081,25,1
2124,26,1
2322,27,1
2325,28,1
2328,29,1
2444,30,1
2480,31,1
2560,32,1
1,33,2
7,34,2
10,35,2
13,36,2
44,37,2
47,38,2
55,39,2
58,40,2
59,41,2
87,42,2
88,43,2
107,44,2
110,45,2
114,46,2
116,47,2
121,48,2
124,49,2
128,50,2
132,51,2
134,52,2
135,53,2
136,54,2
137,55,2
150,56,2
152,57,2
153,58,2
154,59,2
155,60,2
157,61,2
158,62,2
160,63,2
164,64,2
167,65,2
168,66,2
170,67,2
171,68,2
181,69,2
182,70,2
195,71,2
198,72,2
205,73,2
226,74,2
227,75,2
241,76,2
243,77,2
246,78,2
248,79,2
249,80,2
251,81,2
252,82,2
257,83,2
261,84,2
263,85,2
265,86,2
266,87,2
271,88,2
272,89,2
275,90,2
276,91,2
281,92,2
282,93,2
284,94,2
287,95,2
299,96,2
303,97,2
312,98,2
317,99,2
319,100,2
320,101,2
322,102,2
327,103,2
329,104,2
333,105,2
334,106,2
335,107,2
342,108,2
343,109,2
354,110,2
358,111,2
359,112,2
367,113,2
368,114,2
371,115,2
373,116,2
376,117,2
385,118,2
387,119,2
406,120,2
407,121,2
415,122,2
426,123,2
432,124,2
438,125,2
439,126,2
451,127,2
458,128,2
461,129,2
467,130,2
474,131,2
476,132,2
479,133,2
480,134,2
485,135,2
491,136,2
497,137,2
500,138,2
502,139,2
515,140,2
516,141,2
518,142,2
522,143,2
526,144,2
531,145,2
533,146,2
536,147,2
537,148,2
538,149,2
539,150,2
542,151,2
545,152,2
548,153,2
554,154,2
557,155,2
558,156,2
562,157,2
565,158,2
567,159,2
569,160,2
570,161,2
571,162,2
572,163,2
575,164,2
576,165,2
577,166,2
579,167,2
583,168,2
586,169,2
588,170,2
589,171,2
593,172,2
598,173,2
600,174,2
614,175,2
619,176,2
621,177,2
623,178,2
625,179,2
630,180,2
632,181,2
633,182,2
636,183,2
637,184,2
638,185,2
640,186,2
641,187,2
643,188,2
648,189,2
651,190,2
673,191,2
677,192,2
691,193,2
702,194,2
705,195,2
726,196,2
732,197,2
733,198,2
735,199,2
736,200,2
737,201,2
738,202,2
739,203,2
740,204,2
741,205,2
743,206,2
746,207,2
749,208,2
751,209,2
752,210,2
753,211,2
757,212,2
759,213,2
762,214,2
763,215,2
790,216,2
794,217,2
796,218,2
807,219,2
810,220,2
814,221,2
816,222,2
817,223,2
818,224,2
819,225,2
825,226,2
826,227,2
827,228,2
828,229,2
831,230,2
832,231,2
833,232,2
834,233,2
835,234,2
838,235,2
840,236,2
841,237,2
842,238,2
843,239,2
847,240,2
849,241,2
850,242,2
853,243,2
854,244,2
857,245,2
858,246,2
861,247,2
862,248,2
863,249,2
875,250,2
877,251,2
891,252,2
892,253,2
893,254,2
894,255,2
905,256,2
915,257,2
916,258,2
918,259,2
919,260,2
920,261,2
922,262,2
923,263,2
924,264,2
925,265,2
929,266,2
945,267,2
955,268,2
959,269,2
992,270,2
993,271,2
994,272,2
996,273,2
1015,274,2
1023,275,2
1024,276,2
1025,277,2
1026,278,2
1033,279,2
1034,280,2
1035,281,2
1036,282,2
1040,283,2
1042,284,2
1046,285,2
1049,286,2
1055,287,2
1088,288,2
1091,289,2
1093,290,2
1141,291,2
1143,292,2
1144,293,2
1160,294,2
1161,295,2
1166,296,2
1167,297,2
1173,298,2
1174,299,2
1178,300,2
1180,301,2
1181,302,2
1185,303,2
1186,304,2
1189,305,2
1193,306,2
1194,307,2
1196,308,2
1197,309,2
1198,310,2
1199,311,2
1200,312,2
1202,313,2
1203,314,2
1204,315,2
1205,316,2
1206,317,2
1207,318,2
1209,319,2
1214,320,2
1215,321,2
1216,322,2
1218,323,2
1220,324,2
1230,325,2
1231,326,2
1232,327,2
1240,328,2
1266,329,2
1267,330,2
1287,331,2
1318,332,2
1326,333,2
1330,334,2
1334,335,2
1338,336,2
1347,337,2
1349,338,2
1350,339,2
1351,340,2
1352,341,2
1354,342,2
1356,343,2
1362,344,2
1369,345,2
1371,346,2
1372,347,2
1400,348,2
1403,349,2
1405,350,2
1407,351,2
1408,352,2
1412,353,2
1414,354,2
1416,355,2
1418,356,2
1424,357,2
1425,358,2
1427,359,2
1434,360,2
1440,361,2
1443,362,2
1446,363,2
1454,364,2
1455,365,2
1456,366,2
1458,367,2
1462,368,2
1468,369,2
1471,370,2
1473,371,2
1475,372,2
1486,373,2
1487,374,2
1488,375,2
1490,376,2
1492,377,2
1497,378,2
1498,379,2
1501,380,2
1502,381,2
1503,382,2
1505,383,2
1507,384,2
1508,385,2
1509,386,2
1511,387,2
1513,388,2
1515,389,2
1520,390,2
1521,391,2
1525,392,2
1527,393,2
1531,394,2
1533,395,2
1536,396,2
1543,397,2
1544,398,2
1551,399,2
1552,400,2
1553,401,2
1557,402,2
1558,403,2
1576,404,2
1577,405,2
1581,406,2
1584,407,2
1585,408,2
1589,409,2
1590,410,2
1592,411,2
1596,412,2
1598,413,2
1609,414,2
1617,415,2
1626,416,2
1627,417,2
1628,418,2
1643,419,2
1656,420,2
1658,421,2
1660,422,2
1662,423,2
1665,424,2
1672,425,2
1673,426,2
1674,427,2
1676,428,2
1678,429,2
1679,430,2
1680,431,2
1682,432,2
1686,433,2
1693,434,2
1695,435,2
1696,436,2
1712,437,2
1718,438,2
1723,439,2
1725,440,2
1726,441,2
1727,442,2
1733,443,2
1735,444,2
1736,445,2
1741,446,2
1742,447,2
1745,448,2
1747,449,2
1749,450,2
1750,451,2
1751,452,2
1752,453,2
1753,454,2
1756,455,2
1766,456,2
1768,457,2
1769,458,2
1774,459,2
1775,460,2
1778,461,2
1780,462,2
1782,463,2
1783,464,2
1784,465,2
1785,466,2
1786,467,2
1789,468,2
1799,469,2
1800,470,2
1801,471,2
1804,472,2
1805,473,2
1809,474,2
1817,475,2
1818,476,2
1819,477,2
1820,478,2
1821,479,2
1822,480,2
1823,481,2
1824,482,2
1825,483,2
1826,484,2
1827,485,2
1828,486,2
1829,487,2
1830,488,2
1831,489,2
1835,490,2
1841,491,2
1842,492,2
1844,493,2
1850,494,2
1854,495,2
1857,496,2
1858,497,2
1860,498,2
1865,499,2
1866,500,2
1869,501,2
1872,502,2
1876,503,2
1877,504,2
1878,505,2
1880,506,2
1884,507,2
1885,508,2
1887,509,2
1889,510,2
1896,511,2
1900,512,2
1902,513,2
1903,514,2
1904,515,2
1905,516,2
1909,517,2
1913,518,2
1923,519,2
1924,520,2
1927,521,2
1929,522,2
1931,523,2
1932,524,2
1933,525,2
1934,526,2
1943,527,2
1947,528,2
1951,529,2
1952,530,2
1953,531,2
1954,532,2
1956,533,2
1958,534,2
1959,535,2
1965,536,2
1966,537,2
1967,538,2
1968,539,2
1969,540,2
1973,541,2
1975,542,2
1978,543,2
1983,544,2
1984,545,2
1987,546,2
1991,547,2
1992,548,2
1993,549,2
1994,550,2
1996,551,2
2002,552,2
2003,553,2
2004,554,2
2005,555,2
2006,556,2
2010,557,2
2012,558,2
2026,559,2
2028,560,2
2043,561,2
2047,562,2
2049,563,2
2058,564,2
2059,565,2
2062,566,2
2063,567,2
2066,568,2
2067,569,2
2069,570,2
2070,571,2
2078,572,2
2094,573,2
2100,574,2
2102,575,2
2116,576,2
2118,577,2
2120,578,2
2125,579,2
2127,580,2
2128,581,2
2130,582,2
2132,583,2
2134,584,2
2135,585,2
2137,586,2
2138,587,2
2141,588,2
2146,589,2
2158,590,2
2164,591,2
2166,592,2
2167,593,2
2176,594,2
2178,595,2
2181,596,2
2183,597,2
2184,598,2
2189,599,2
2192,600,2
2196,601,2
2207,602,2
2208,603,2
2209,604,2
2210,605,2
2211,606,2
2212,607,2
2213,608,2
2214,609,2
2215,610,2
2216,611,2
2217,612,2
2218,613,2
2220,614,2
2223,615,2
2226,616,2
2227,617,2
2231,618,2
2234,619,2
2237,620,2
2238,621,2
2248,622,2
2258,623,2
2265,624,2
2276,625,2
2284,626,2
2289,627,2
2290,628,2
2306,629,2
2310,630,2
2314,631,2
2316,632,2
2333,633,2
2334,634,2
2335,635,2
2337,636,2
2349,637,2
2350,638,2
2357,639,2
2358,640,2
2359,641,2
2365,642,2
2369,643,2
2372,644,2
2385,645,2
2391,646,2
2392,647,2
2405,648,2
2409,649,2
2412,650,2
2418,651,2
2419,652,2
2420,653,2
2422,654,2
2424,655,2
2425,656,2
2428,657,2
2429,658,2
2430,659,2
2431,660,2
2448,661,2
2450,662,2
2452,663,2
2457,664,2
2462,665,2
2482,666,2
2484,667,2
2492,668,2
2500,669,2
2502,670,2
2511,671,2
2514,672,2
2516,673,2
2517,674,2
2525,675,2
2526,676,2
2527,677,2
2528,678,2
2529,679,2
2534,680,2
2537,681,2
2539,682,2
2541,683,2
2550,684,2
2558,685,2
35,686,3
69,687,3
71,688,3
102,689,3
104,690,3
112,691,3
213,692,3
215,693,3
294,694,3
627,695,3
644,696,3
655,697,3
657,698,3
659,699,3
661,700,3
674,701,3
675,702,3
676,703,3
730,704,3
734,705,3
766,706,3
867,707,3
896,708,3
1003,709,3
1062,710,3
1085,711,3
1149,712,3
1191,713,3
1212,714,3
1245,715,3
1252,716,3
1380,717,3
1381,718,3
1385,719,3
1394,720,3
1574,721,3
1604,722,3
1620,723,3
1714,724,3
1724,725,3
1729,726,3
1843,727,3
1918,728,3
1921,729,3
1982,730,3
1997,731,3
2044,732,3
2091,733,3
2255,734,3
2317,735,3
2319,736,3
2326,737,3
2331,738,3
2338,739,3
2341,740,3
2342,741,3
2432,742,3
2436,743,3
2437,744,3
2439,745,3
2440,746,3
2472,747,3
2501,748,3
2553,749,3
37,750,4
73,751,4
76,752,4
97,753,4
129,754,4
143,755,4
144,756,4
145,757,4
146,758,4
147,759,4
148,760,4
149,761,4
151,762,4
161,763,4
162,764,4
173,765,4
175,766,4
208,767,4
211,768,4
212,769,4
219,770,4
221,771,4
223,772,4
242,773,4
256,774,4
264,775,4
267,776,4
268,777,4
269,778,4
304,779,4
305,780,4
316,781,4
338,782,4
348,783,4
351,784,4
361,785,4
378,786,4
419,787,4
444,788,4
450,789,4
454,790,4
482,791,4
490,792,4
492,793,4
508,794,4
512,795,4
521,796,4
524,797,4
543,798,4
547,799,4
561,800,4
574,801,4
578,802,4
580,803,4
603,804,4
604,805,4
605,806,4
606,807,4
688,808,4
715,809,4
742,810,4
808,811,4
812,812,4
813,813,4
954,814,4
960,815,4
1001,816,4
1004,817,4
1009,818,4
1011,819,4
1017,820,4
1044,821,4
1048,822,4
1051,823,4
1052,824,4
1103,825,4
1105,826,4
1106,827,4
1108,828,4
1115,829,4
1147,830,4
1192,831,4
1195,832,4
1201,833,4
1217,834,4
1279,835,4
1280,836,4
1288,837,4
1294,838,4
1300,839,4
1364,840,4
1444,841,4
1461,842,4
1472,843,4
1499,844,4
1500,845,4
1548,846,4
1573,847,4
1575,848,4
1578,849,4
1595,850,4
1597,851,4
1600,852,4
1641,853,4
1654,854,4
1659,855,4
1675,856,4
1684,857,4
1692,858,4
1703,859,4
1711,860,4
1732,861,4
1738,862,4
1739,863,4
1754,864,4
1755,865,4
1757,866,4
1758,867,4
1765,868,4
1771,869,4
1772,870,4
1787,871,4
1788,872,4
1790,873,4
1791,874,4
1798,875,4
1840,876,4
1901,877,4
1988,878,4
2011,879,4
2020,880,4
2036,881,4
2056,882,4
2072,883,4
2075,884,4
2092,885,4
2096,886,4
2098,887,4
2106,888,4
2111,889,4
2112,890,4
2113,891,4
2147,892,4
2155,893,4
2160,894,4
2169,895,4
2170,896,4
2171,897,4
2172,898,4
2173,899,4
2174,900,4
2188,901,4
2191,902,4
2202,903,4
2203,904,4
2250,905,4
2254,906,4
2279,907,4
2295,908,4
2336,909,4
2344,910,4
2362,911,4
2390,912,4
2442,913,4
2451,914,4
2454,915,4
2455,916,4
2485,917,4
2507,918,4
2510,919,4
2521,920,4
2536,921,4
2,922,5
3,923,5
5,924,5
6,925,5
11,926,5
12,927,5
14,928,5
18,929,5
24,930,5
27,931,5
39,932,5
40,933,5
45,934,5
48,935,5
51,936,5
56,937,5
57,938,5
65,939,5
70,940,5
74,941,5
75,942,5
80,943,5
81,944,5
105,945,5
108,946,5
117,947,5
118,948,5
119,949,5
120,950,5
123,951,5
159,952,5
165,953,5
169,954,5
172,955,5
184,956,5
193,957,5
194,958,5
199,959,5
207,960,5
230,961,5
232,962,5
234,963,5
245,964,5
258,965,5
259,966,5
286,967,5
289,968,5
292,969,5
309,970,5
313,971,5
318,972,5
321,973,5
324,974,5
325,975,5
328,976,5
330,977,5
332,978,5
336,979,5
337,980,5
339,981,5
340,982,5
341,983,5
345,984,5
346,985,5
347,986,5
350,987,5
352,988,5
357,989,5
363,990,5
369,991,5
370,992,5
396,993,5
398,994,5
399,995,5
412,996,5
413,997,5
414,998,5
422,999,5
442,1000,5
447,1001,5
448,1002,5
459,1003,5
460,1004,5
463,1005,5
470,1006,5
472,1007,5
475,1008,5
477,1009,5
489,1010,5
499,1011,5
505,1012,5
520,1013,5
530,1014,5
532,1015,5
549,1016,5
550,1017,5
551,1018,5
553,1019,5
564,1020,5
573,1021,5
581,1022,5
582,1023,5
590,1024,5
591,1025,5
592,1026,5
594,1027,5
596,1028,5
601,1029,5
602,1030,5
610,1031,5
622,1032,5
635,1033,5
658,1034,5
660,1035,5
663,1036,5
671,1037,5
672,1038,5
684,1039,5
692,1040,5
701,1041,5
719,1042,5
720,1043,5
754,1044,5
760,1045,5
770,1046,5
773,1047,5
778,1048,5
786,1049,5
797,1050,5
798,1051,5
811,1052,5
836,1053,5
837,1054,5
839,1055,5
844,1056,5
860,1057,5
874,1058,5
886,1059,5
889,1060,5
890,1061,5
895,1062,5
913,1063,5
914,1064,5
917,1065,5
940,1066,5
965,1067,5
987,1068,5
990,1069,5
995,1070,5
1028,1071,5
1032,1072,5
1039,1073,5
1050,1074,5
1056,1075,5
1058,1076,5
1071,1077,5
1079,1078,5
1089,1079,5
1090,1080,5
1099,1081,5
1102,1082,5
1109,1083,5
1127,1084,5
1142,1085,5
1151,1086,5
1154,1087,5
1164,1088,5
1177,1089,5
1208,1090,5
1213,1091,5
1233,1092,5
1234,1093,5
1238,1094,5
1239,1095,5
1241,1096,5
1242,1097,5
1246,1098,5
1249,1099,5
1250,1100,5
1256,1101,5
1259,1102,5
1261,1103,5
1263,1104,5
1264,1105,5
1268,1106,5
1270,1107,5
1273,1108,5
1281,1109,5
1283,1110,5
1285,1111,5
1286,1112,5
1293,1113,5
1298,1114,5
1306,1115,5
1315,1116,5
1333,1117,5
1336,1118,5
1353,1119,5
1358,1120,5
1363,1121,5
1367,1122,5
1373,1123,5
1374,1124,5
1393,1125,5
1419,1126,5
1420,1127,5
1423,1128,5
1426,1129,5
1428,1130,5
1429,1131,5
1430,1132,5
1436,1133,5
1457,1134,5
1459,1135,5
1460,1136,5
1463,1137,5
1489,1138,5
1493,1139,5
1506,1140,5
1514,1141,5
1516,1142,5
1522,1143,5
1528,1144,5
1530,1145,5
1545,1146,5
1546,1147,5
1547,1148,5
1564,1149,5
1565,1150,5
1580,1151,5
1587,1152,5
1602,1153,5
1603,1154,5
1605,1155,5
1606,1156,5
1611,1157,5
1615,1158,5
1631,1159,5
1644,1160,5
1650,1161,5
1652,1162,5
1668,1163,5
1681,1164,5
1683,1165,5
1687,1166,5
1708,1167,5
1740,1168,5
1743,1169,5
1744,1170,5
1746,1171,5
1748,1172,5
1773,1173,5
1776,1174,5
1777,1175,5
1779,1176,5
1781,1177,5
1802,1178,5
1803,1179,5
1806,1180,5
1807,1181,5
1812,1182,5
1832,1183,5
1837,1184,5
1838,1185,5
1846,1186,5
1859,1187,5
1861,1188,5
1868,1189,5
1870,1190,5
1871,1191,5
1873,1192,5
1874,1193,5
1879,1194,5
1883,1195,5
1886,1196,5
1893,1197,5
1908,1198,5
1914,1199,5
1917,1200,5
1922,1201,5
1925,1202,5
1930,1203,5
1939,1204,5
1940,1205,5
1957,1206,5
1963,1207,5
1970,1208,5
1974,1209,5
1976,1210,5
2008,1211,5
2016,1212,5
2017,1213,5
2024,1214,5
2032,1215,5
2037,1216,5
2040,1217,5
2060,1218,5
2068,1219,5
2087,1220,5
2088,1221,5
2090,1222,5
2107,1223,5
2108,1224,5
2115,1225,5
2119,1226,5
2133,1227,5
2148,1228,5
2151,1229,5
2157,1230,5
2161,1231,5
2165,1232,5
2182,1233,5
2186,1234,5
2225,1235,5
2230,1236,5
2236,1237,5
2242,1238,5
2243,1239,5
2244,1240,5
2252,1241,5
2260,1242,5
2261,1243,5
2266,1244,5
2267,1245,5
2275,1246,5
2277,1247,5
2281,1248,5
2282,1249,5
2292,1250,5
2303,1251,5
2315,1252,5
2330,1253,5
2332,1254,5
2348,1255,5
2354,1256,5
2355,1257,5
2364,1258,5
2371,1259,5
2378,1260,5
2381,1261,5
2384,1262,5
2388,1263,5
2389,1264,5
2414,1265,5
